target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL2409,P34913,EPHX2,555,1c9241b56a619d629499ed1269bc3662f154bd72a3a25f047061c832e374af14,CHEMBL2409,1c9241b56a619d629499ed1269bc3662f154bd72a3a25f047061c832e374af14,Enzyme,Protease,enzyme,True,570.0,SEQ:1c9241b56a619d629499ed1269bc3662f154bd72a3a25f047061c832e374af14,True,SEQ:1c9241b56a619d629499ed1269bc3662f154bd72a3a25f047061c832e374af14,enzyme,6534841b65e9e98309cc869cedab4a3d69ac7a18ab574ee92a555329964c68bf,False
CHEMBL2534,O15530,PDPK1,556,7a35c5b4006d9a7e80fc848a1691b4033874f87f578229f3fc6a0f98635b384b,CHEMBL2534,7a35c5b4006d9a7e80fc848a1691b4033874f87f578229f3fc6a0f98635b384b,Enzyme,Kinase,kinase,True,2383.0,SEQ:7a35c5b4006d9a7e80fc848a1691b4033874f87f578229f3fc6a0f98635b384b,True,SEQ:7a35c5b4006d9a7e80fc848a1691b4033874f87f578229f3fc6a0f98635b384b,kinase,b6f82c611a0605ac9efbd560d5b65ef2283d0b0470f15b1fd7a1c345cb6e1d14,False
CHEMBL1873,P00750,PLAT,562,4d29fd09ba426cc617b6e576d98a128ec8eacdad5c5c1704381f32f5b0963348,CHEMBL1873,4d29fd09ba426cc617b6e576d98a128ec8eacdad5c5c1704381f32f5b0963348,Enzyme,Protease,enzyme,False,1502.0,SEQ:4d29fd09ba426cc617b6e576d98a128ec8eacdad5c5c1704381f32f5b0963348,True,SEQ:4d29fd09ba426cc617b6e576d98a128ec8eacdad5c5c1704381f32f5b0963348,enzyme,03ccd2799c9f81b058d26b1e9187dfd4b4912fce742d2bf0871cb81a4b566b23,True
CHEMBL1641347,Q4U2R8,SLC22A6,563,f4530393413bef6fed4161594ee08a4d063a4dcbc1b9ce61a747fd299e1ee5de,CHEMBL1641347,f4530393413bef6fed4161594ee08a4d063a4dcbc1b9ce61a747fd299e1ee5de,Transporter,Electrochemical transporter,transporter,True,4852.0,SEQ:2d18ac9566390f8e8a70ccbb95841c3aa5c4e4c5fd088d59fd7e1ac28d693c44,True,SEQ:2d18ac9566390f8e8a70ccbb95841c3aa5c4e4c5fd088d59fd7e1ac28d693c44,transporter,06dff9eb32219c77a1d8ee5638609ad182ea8a95b58c40f4588c7ab793771c5a,True
CHEMBL1287628,Q9Y5S8,NOX1,564,87dbdcd6bb922f6c07c087bedb6707d8d54078cc3912c82ea227236f19974349,CHEMBL1287628,87dbdcd6bb922f6c07c087bedb6707d8d54078cc3912c82ea227236f19974349,Transporter,Transmembrane 1-electron transfer carriers,transporter,True,2671.0,SEQ:01cf1106ce4491402aa8769cad230800b3476fee16a1019a20181772b30d3d54,True,SEQ:01cf1106ce4491402aa8769cad230800b3476fee16a1019a20181772b30d3d54,transporter,803437181ea68d384217fd03bef2a618466d10e2f4cae11edeba818b30b867bb,True
CHEMBL1075126,P30613,PKLR,574,4e4075bd902760c9a35050c66dbe273ad1a4cf0dcf8ac68d3858465b0f757cf7,CHEMBL1075126,4e4075bd902760c9a35050c66dbe273ad1a4cf0dcf8ac68d3858465b0f757cf7,Enzyme,,enzyme,True,1524.0,SEQ:235809418d7d3cef7abccc00fcd104e63b3d4dbeb831a48bc93d353237931b5f,True,SEQ:235809418d7d3cef7abccc00fcd104e63b3d4dbeb831a48bc93d353237931b5f,enzyme,a49edbab2e595ea9c3bc6e1e9ab57edbafbb662eaffcf999c65802e8aec59414,False
CHEMBL4523586,O43734,TRAF3IP2,574,174342209ff7997c1d7b13c4caf0cec2736c7567b3e3f0ebc61838003007f3b8,CHEMBL4523586,174342209ff7997c1d7b13c4caf0cec2736c7567b3e3f0ebc61838003007f3b8,Enzyme,Transferase,enzyme,False,,,False,UNMAPPED:CHEMBL4523586,enzyme,a8bf669dcc6d626da9fb819268b1d2f082264bab81113a409442ae69167e64ac,False
CHEMBL5443,O00311,CDC7,574,6a25cf3375cffdb55b1ac9fcd0bfd67323d01427cd5e8efd34cb623c84d72b48,CHEMBL5443,6a25cf3375cffdb55b1ac9fcd0bfd67323d01427cd5e8efd34cb623c84d72b48,Enzyme,Kinase,kinase,True,2024.0,SEQ:6a25cf3375cffdb55b1ac9fcd0bfd67323d01427cd5e8efd34cb623c84d72b48,True,SEQ:6a25cf3375cffdb55b1ac9fcd0bfd67323d01427cd5e8efd34cb623c84d72b48,kinase,b70ffed0723824a94bcfd1936c8cb8ba3678589cf31a798696390417b5908375,False
CHEMBL1250375,Q9NPH5,NOX4,578,45ea878aa8f308e6bac27bbe1c4e2dfa0945622116e9bc1f92526df3e6a9bc72,CHEMBL1250375,45ea878aa8f308e6bac27bbe1c4e2dfa0945622116e9bc1f92526df3e6a9bc72,Enzyme,Oxidoreductase,enzyme,True,1361.0,SEQ:01cf1106ce4491402aa8769cad230800b3476fee16a1019a20181772b30d3d54,True,SEQ:01cf1106ce4491402aa8769cad230800b3476fee16a1019a20181772b30d3d54,enzyme,5d4a12981b303914116b56621729390d5588d2a0d5abbf03ecc3424ac4a43cf9,False
CHEMBL2243,O00519,FAAH,579,230062b9df5cd3cae4733c4846754a164253baff8678a5f36679cc8daff348bd,CHEMBL2243,230062b9df5cd3cae4733c4846754a164253baff8678a5f36679cc8daff348bd,Enzyme,Hydrolase,enzyme,True,704.0,SEQ:230062b9df5cd3cae4733c4846754a164253baff8678a5f36679cc8daff348bd,True,SEQ:230062b9df5cd3cae4733c4846754a164253baff8678a5f36679cc8daff348bd,enzyme,ff5c6c47517a1470ff59efed56ef61582d1513513cce337e2e8129fe89d39539,False
CHEMBL5366,Q9UGN5,PARP2,583,632f3cd643185c2ab1b1d79edf533faab80d97ad98dab3ec2b2e20ad3635b044,CHEMBL5366,632f3cd643185c2ab1b1d79edf533faab80d97ad98dab3ec2b2e20ad3635b044,Enzyme,Transferase,enzyme,True,1914.0,SEQ:632f3cd643185c2ab1b1d79edf533faab80d97ad98dab3ec2b2e20ad3635b044,True,SEQ:632f3cd643185c2ab1b1d79edf533faab80d97ad98dab3ec2b2e20ad3635b044,enzyme,57cf0c4bb87dce1a8e7da59bf7aad0ab5e3905486e2ff98199b1c2979efbad3d,False
CHEMBL4482,O96013,PAK4,591,261a58d7e60edfc0e5856fbe4a7731d73aecba5005d564fad9d5dafb5bfe869e,CHEMBL4482,261a58d7e60edfc0e5856fbe4a7731d73aecba5005d564fad9d5dafb5bfe869e,Enzyme,Kinase,kinase,True,770.0,SEQ:261a58d7e60edfc0e5856fbe4a7731d73aecba5005d564fad9d5dafb5bfe869e,True,SEQ:261a58d7e60edfc0e5856fbe4a7731d73aecba5005d564fad9d5dafb5bfe869e,kinase,43d93084cd0ac8b047d2a2c909edd78ef169231480a3a8a72ee95581cd75e656,True
CHEMBL3535,O76083,PDE9A,593,bc510befd27fd42cb2f578bf430c05cecbde0e650ff593efb7c1af6450c7421c,CHEMBL3535,bc510befd27fd42cb2f578bf430c05cecbde0e650ff593efb7c1af6450c7421c,Enzyme,Phosphodiesterase,enzyme,True,3703.0,SEQ:bc510befd27fd42cb2f578bf430c05cecbde0e650ff593efb7c1af6450c7421c,True,SEQ:bc510befd27fd42cb2f578bf430c05cecbde0e650ff593efb7c1af6450c7421c,enzyme,9d07a110292c77ba53fce85cc9c48005da7fbc97338b25e390579b83a838d660,False
CHEMBL3864,Q06124,PTPN11,593,eb594aca44a18b58a3b7b54b501b766b15fafc0feb13c934d52f97e6da419581,CHEMBL3864,eb594aca44a18b58a3b7b54b501b766b15fafc0feb13c934d52f97e6da419581,Enzyme,Phosphatase,enzyme,True,4677.0,SEQ:873bef273384813c628cffa267d1f3874bec2cfae71a85031e57cbe4fcde5968,True,SEQ:873bef273384813c628cffa267d1f3874bec2cfae71a85031e57cbe4fcde5968,enzyme,4d1b755c9d685c1fee93fb41b1f989905a7f989f10ac69222d149add97038436,False
CHEMBL206,P03372,ESR1,595,59afaf3c8774c9cec06a003e9fa0d1fb1da47637c45ea570236e0ca79b5a0a44,CHEMBL206,59afaf3c8774c9cec06a003e9fa0d1fb1da47637c45ea570236e0ca79b5a0a44,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,1717.0,SEQ:59afaf3c8774c9cec06a003e9fa0d1fb1da47637c45ea570236e0ca79b5a0a44,True,SEQ:59afaf3c8774c9cec06a003e9fa0d1fb1da47637c45ea570236e0ca79b5a0a44,nuclear_epigenetic_transcription,ec154dd08f2bdb2bd4eb8179fd5680d36b4b0204d308030a1ff57df698b77d75,True
CHEMBL1903,P30531,SLC6A1,599,9061011260b9d045e365e5402f4e150b7e1bc166a21b6dcd06b0d24f3294833e,CHEMBL1903,9061011260b9d045e365e5402f4e150b7e1bc166a21b6dcd06b0d24f3294833e,Transporter,Electrochemical transporter,transporter,True,2840.0,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,True,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,transporter,fe7f1a27fe25b8d8e02b8f20bc33b97bc338dcfe7b47c5e3b673e348e3b8d40f,False
CHEMBL1914,P06276,BCHE,602,67540da68467479faeedb7ebcd6629f2494423b949be8f07de2c5dd364d133a9,CHEMBL1914,67540da68467479faeedb7ebcd6629f2494423b949be8f07de2c5dd364d133a9,Enzyme,Hydrolase,enzyme,True,1979.0,SEQ:0908a4107ab9712aa23d0533553731dc9b079788c469909bc6a41dee501c4d8b,True,SEQ:0908a4107ab9712aa23d0533553731dc9b079788c469909bc6a41dee501c4d8b,enzyme,beb181e34ee58825e013b967ee48038f360a6fd58deeea60fc8a98be3246e2d5,False
CHEMBL3024,P53350,PLK1,603,03bfae282c699ad0b358e53c924c5fc3b921d43eccfec4f32b71a4382263a1f4,CHEMBL3024,03bfae282c699ad0b358e53c924c5fc3b921d43eccfec4f32b71a4382263a1f4,Enzyme,Kinase,kinase,True,73.0,SEQ:03bfae282c699ad0b358e53c924c5fc3b921d43eccfec4f32b71a4382263a1f4,True,SEQ:03bfae282c699ad0b358e53c924c5fc3b921d43eccfec4f32b71a4382263a1f4,kinase,b3fa426d2ff5d8791d4d8b3cb8dff8c6e954c6699c99482c363a491b71f265d7,False
CHEMBL230,P35354,PTGS2,604,e68aee34450b6e76702b13eaa365d21b896beea374590ad39bfdd7e8d6c145a8,CHEMBL230,e68aee34450b6e76702b13eaa365d21b896beea374590ad39bfdd7e8d6c145a8,Enzyme,Oxidoreductase,enzyme,True,4596.0,SEQ:267b33979bfb5ca263d131678bce8f2d9d962079ce118d4b59fc0d4af11f9364,True,SEQ:267b33979bfb5ca263d131678bce8f2d9d962079ce118d4b59fc0d4af11f9364,enzyme,c7928a5c826092ef10524482d5e7b3862d5d49a470ee8e622fe36a3a8aa5c3cb,False
CHEMBL1075094,Q16236,NFE2L2,605,850aba8ba2a5e1681e7e3dbc08958a52248c816c95be57b749d282e591253998,CHEMBL1075094,850aba8ba2a5e1681e7e3dbc08958a52248c816c95be57b749d282e591253998,Transcription factor,,nuclear_epigenetic_transcription,False,2610.0,SEQ:850aba8ba2a5e1681e7e3dbc08958a52248c816c95be57b749d282e591253998,True,SEQ:850aba8ba2a5e1681e7e3dbc08958a52248c816c95be57b749d282e591253998,nuclear_epigenetic_transcription,0735449255a40a28afe2211eea920e0c6102a98fbe8d5f3e4c284d17ed21f0a6,True
CHEMBL1169596,P10398,ARAF,606,39ad43cf31421ee66dcea16ed6c270c50e9b75b9984e56a6806f208b39ce4fe8,CHEMBL1169596,39ad43cf31421ee66dcea16ed6c270c50e9b75b9984e56a6806f208b39ce4fe8,Enzyme,Kinase,kinase,True,1139.0,SEQ:1a1d669b0622fbe831f52ddb1be8e99ed35c39eea791b55b52db12a80811e274,True,SEQ:1a1d669b0622fbe831f52ddb1be8e99ed35c39eea791b55b52db12a80811e274,kinase,88ff19f4da0d7d29942eb1f59239cec35c070bae7c1183044196daa38b6444ac,False
CHEMBL4618,P09960,LTA4H,611,419e4dc8adbe6e5c40c24c2479e48931f61150dfe7759907fb8e3a6144e21e98,CHEMBL4618,419e4dc8adbe6e5c40c24c2479e48931f61150dfe7759907fb8e3a6144e21e98,Enzyme,Protease,enzyme,True,1278.0,SEQ:419e4dc8adbe6e5c40c24c2479e48931f61150dfe7759907fb8e3a6144e21e98,True,SEQ:419e4dc8adbe6e5c40c24c2479e48931f61150dfe7759907fb8e3a6144e21e98,enzyme,11e9b4b5b80b510740e0741dbd76e430504f43ea8caefd01717626cdc9369191,True
CHEMBL4306,P22460,KCNA5,613,7ad0211f6f1856263e963aa8f65d2f66843a22412af6c78570724639b15733b8,CHEMBL4306,7ad0211f6f1856263e963aa8f65d2f66843a22412af6c78570724639b15733b8,Ion channel,Voltage-gated ion channel,ion_channel,False,2400.0,SEQ:7ad0211f6f1856263e963aa8f65d2f66843a22412af6c78570724639b15733b8,True,SEQ:7ad0211f6f1856263e963aa8f65d2f66843a22412af6c78570724639b15733b8,ion_channel,86203a624e0ad8d5909a3f08383bd09a73737dd0501f355b990f414f73a4930e,True
CHEMBL220,P22303,ACHE,614,b5e7ca71ef5af9ce9e3ffc10eebc77b2bb95d592400670484ee596f06be68e78,CHEMBL220,b5e7ca71ef5af9ce9e3ffc10eebc77b2bb95d592400670484ee596f06be68e78,Enzyme,Hydrolase,enzyme,True,3584.0,SEQ:0908a4107ab9712aa23d0533553731dc9b079788c469909bc6a41dee501c4d8b,True,SEQ:0908a4107ab9712aa23d0533553731dc9b079788c469909bc6a41dee501c4d8b,enzyme,f674f4c67418b98984c5c6a22264314f1bee0283a516582c52b6e9c143b0021e,False
CHEMBL2821,P00748,F12,615,4f4d7a2fa9173996aa1493243c8853c00cc8f0653abfeab8bd0de60114577129,CHEMBL2821,4f4d7a2fa9173996aa1493243c8853c00cc8f0653abfeab8bd0de60114577129,Enzyme,Protease,enzyme,False,1539.0,SEQ:4d29fd09ba426cc617b6e576d98a128ec8eacdad5c5c1704381f32f5b0963348,True,SEQ:4d29fd09ba426cc617b6e576d98a128ec8eacdad5c5c1704381f32f5b0963348,enzyme,a5e4624661e8f513c71e6dae636f1ddded4a1f48bdbe592220c0e4316e9fa9c1,False
CHEMBL222,P23975,SLC6A2,617,7f69aba6b465001d13b7bd7589de4d14647de313773b2cdfa0446b095330ee08,CHEMBL222,7f69aba6b465001d13b7bd7589de4d14647de313773b2cdfa0446b095330ee08,Transporter,Electrochemical transporter,transporter,True,2497.0,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,True,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,transporter,ce561a554572d8ce100f7be1f6a62107e3c6eb40767141fd9d9207c158458b68,False
CHEMBL238,Q01959,SLC6A3,620,b94221f783eb87845713fd033590015677926a71ee9010789aeb11e63c50cbd0,CHEMBL238,b94221f783eb87845713fd033590015677926a71ee9010789aeb11e63c50cbd0,Transporter,Electrochemical transporter,transporter,True,3654.0,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,True,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,transporter,ceddb5d9d39f38d6d2a769451baf0ad85c30ec6255985a28dfe2303655bf90b6,False
CHEMBL2959,Q08881,ITK,620,33e035b87b94c840395554b01f49e9c988594ecea98632b70b107be32d538bc4,CHEMBL2959,33e035b87b94c840395554b01f49e9c988594ecea98632b70b107be32d538bc4,Enzyme,Kinase,kinase,True,1025.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,84881d3050386e64c3862e49d5ba8e6d41b16b636d5b037dbcc984bddd64857f,False
CHEMBL204,P00734,F2,622,351664067c22d7e6a071e811ddb3b5759e91101e0c46d4454fc61ce4bca10fa2,CHEMBL204,351664067c22d7e6a071e811ddb3b5759e91101e0c46d4454fc61ce4bca10fa2,Enzyme,Protease,enzyme,False,1047.0,SEQ:351664067c22d7e6a071e811ddb3b5759e91101e0c46d4454fc61ce4bca10fa2,True,SEQ:351664067c22d7e6a071e811ddb3b5759e91101e0c46d4454fc61ce4bca10fa2,enzyme,8ab7632200498043d17eab60a49be8fcbc05816068891bc0fde6f5424522d63a,False
CHEMBL2820,P03951,F11,625,31d4d2f5301bb477b0b173ab4a9959776cb9d1398d429b828bf6de5396a44a36,CHEMBL2820,31d4d2f5301bb477b0b173ab4a9959776cb9d1398d429b828bf6de5396a44a36,Enzyme,Protease,enzyme,True,979.0,SEQ:31d4d2f5301bb477b0b173ab4a9959776cb9d1398d429b828bf6de5396a44a36,True,SEQ:31d4d2f5301bb477b0b173ab4a9959776cb9d1398d429b828bf6de5396a44a36,enzyme,cb6f4b6d8d876db24a9409d1cc6f5fd20d6459fe7242186b41c8f0aea2dea0a2,False
CHEMBL228,P31645,SLC6A4,630,08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,CHEMBL228,08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,Transporter,Electrochemical transporter,transporter,True,175.0,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,True,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,transporter,aed149a0060c6620fe3e6005a6f2ee371bd8807facd4a3e7669b85c2f34aca22,False
CHEMBL2599,P43405,SYK,635,52dacce1ddca9fd8fb4569f19a8d82ad0456ba36260370784d604d66e8b697b2,CHEMBL2599,52dacce1ddca9fd8fb4569f19a8d82ad0456ba36260370784d604d66e8b697b2,Enzyme,Kinase,kinase,True,1606.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,6ff1110a02f95ecd40d3ced675b0c49bf0cd66da8882a4d7cc4e909a06cef4bc,False
CHEMBL1795116,O14744,PRMT5,637,426a120e9105502534446b6b2f93d80918127f6d0a708f46a005683d0db7c88e,CHEMBL1795116,426a120e9105502534446b6b2f93d80918127f6d0a708f46a005683d0db7c88e,Epigenetic regulator,Writer,nuclear_epigenetic_transcription,True,1294.0,SEQ:426a120e9105502534446b6b2f93d80918127f6d0a708f46a005683d0db7c88e,True,SEQ:426a120e9105502534446b6b2f93d80918127f6d0a708f46a005683d0db7c88e,nuclear_epigenetic_transcription,1b391d99bef3df3f80f44fd629c6149c29f5929e83170595ce171ed2097788de,True
CHEMBL2000,P03952,KLKB1,638,4f30314865693bc9810ba484ea21699089d5bbcd2d4c75461668db8c9468bbf4,CHEMBL2000,4f30314865693bc9810ba484ea21699089d5bbcd2d4c75461668db8c9468bbf4,Enzyme,Protease,enzyme,True,1534.0,SEQ:31d4d2f5301bb477b0b173ab4a9959776cb9d1398d429b828bf6de5396a44a36,True,SEQ:31d4d2f5301bb477b0b173ab4a9959776cb9d1398d429b828bf6de5396a44a36,enzyme,adc76aebf3c2c792bb29ac43a8c5869c04899a01891f0d892ed6b4ccaf74a851,False
CHEMBL5491,P30291,WEE1,646,5ef1f29ae6c48b186caa6e996c42991c0077374bda1649603ab90d4cbe9752aa,CHEMBL5491,5ef1f29ae6c48b186caa6e996c42991c0077374bda1649603ab90d4cbe9752aa,Enzyme,Kinase,kinase,True,1823.0,SEQ:5ef1f29ae6c48b186caa6e996c42991c0077374bda1649603ab90d4cbe9752aa,True,SEQ:5ef1f29ae6c48b186caa6e996c42991c0077374bda1649603ab90d4cbe9752aa,kinase,8db4843f98e09f301bd85d4f1e00679f5bbf859b6e7cd7557ddba940c6ff6c65,False
CHEMBL1906,P04049,RAF1,648,cccfc1d98eae3098eabc4172a1261029642e3f31e5bbc317cc8a820a75086f1d,CHEMBL1906,cccfc1d98eae3098eabc4172a1261029642e3f31e5bbc317cc8a820a75086f1d,Enzyme,Kinase,kinase,True,4061.0,SEQ:1a1d669b0622fbe831f52ddb1be8e99ed35c39eea791b55b52db12a80811e274,True,SEQ:1a1d669b0622fbe831f52ddb1be8e99ed35c39eea791b55b52db12a80811e274,kinase,f308b5ed04bfbd62dee4fd014782144e28ba79eef59dd7582986df9f90ce9dd4,False
CHEMBL1927,Q16881,TXNRD1,649,63fb88d51865ca1fa791eef9900e8427c18a26134c89a4066fbaec1b10829c45,CHEMBL1927,63fb88d51865ca1fa791eef9900e8427c18a26134c89a4066fbaec1b10829c45,Enzyme,Oxidoreductase,enzyme,False,1925.0,SEQ:63fb88d51865ca1fa791eef9900e8427c18a26134c89a4066fbaec1b10829c45,True,SEQ:63fb88d51865ca1fa791eef9900e8427c18a26134c89a4066fbaec1b10829c45,enzyme,548c7d9d24a49986db266923c6813cad5bd76fee010eb148579e33a55cb8629c,False
CHEMBL3023,Q9NRA0,SPHK2,654,440707fe07775ac5a8e888c6aef2878f3c2bec58efef7110ba796ec2f53694b0,CHEMBL3023,440707fe07775ac5a8e888c6aef2878f3c2bec58efef7110ba796ec2f53694b0,Enzyme,,enzyme,True,1325.0,SEQ:440707fe07775ac5a8e888c6aef2878f3c2bec58efef7110ba796ec2f53694b0,True,SEQ:440707fe07775ac5a8e888c6aef2878f3c2bec58efef7110ba796ec2f53694b0,enzyme,ffe8c2ac74e25c2925c244fd061eca3278f7b9da6556aff40ba64bacbb9a92bd,False
CHEMBL1964,Q9UK17,KCND3,655,7ed37e7b0bd23b2e4067bbae94ccbcdfecf8992873fa005a302b8c23521f0a5c,CHEMBL1964,7ed37e7b0bd23b2e4067bbae94ccbcdfecf8992873fa005a302b8c23521f0a5c,Ion channel,Voltage-gated ion channel,ion_channel,False,2482.0,SEQ:7443b756c7b70f6c0c3a32d1af93451b9e956f57df61f131a4008e932c20f812,True,SEQ:7443b756c7b70f6c0c3a32d1af93451b9e956f57df61f131a4008e932c20f812,ion_channel,86b6edb651cb73b28b8b3fa9dc2f1de9d833dca836cc30dfcfb35d3aa8d14129,True
CHEMBL3238,P23786,CPT2,658,d1cd75a0dd4ecc23a4cf430e9fb3d777e219283d6387f3607588492a4216c201,CHEMBL3238,d1cd75a0dd4ecc23a4cf430e9fb3d777e219283d6387f3607588492a4216c201,Enzyme,Transferase,enzyme,True,4165.0,SEQ:54270f9c48969adf547867439718163da0cf7370a04e745492cbec05c22ea8c8,True,SEQ:54270f9c48969adf547867439718163da0cf7370a04e745492cbec05c22ea8c8,enzyme,219eb67039e7800db3e3ea167114973909aa8f06b91ddf2d8f05ae84f019bc05,False
CHEMBL5251,Q06187,BTK,659,2050e121c40716b1679af0b304ba648e1f3f6d4bf32ac563318974ec64d5167a,CHEMBL5251,2050e121c40716b1679af0b304ba648e1f3f6d4bf32ac563318974ec64d5167a,Enzyme,Kinase,kinase,True,642.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,f2f1ce14fe801d5f2cdcff759f550229163a2eb859957d55d669823ae9362b58,False
CHEMBL333,P08253,MMP2,660,e4520c62aed3a6fd2854bdbaef518173baa30a0b701e11622b8b0d9d7ac1c295,CHEMBL333,e4520c62aed3a6fd2854bdbaef518173baa30a0b701e11622b8b0d9d7ac1c295,Enzyme,Protease,enzyme,True,4562.0,SEQ:a865eb88e9d38d1113581e1982794bf124434ae60b97220ecdb4f06d1a0ab662,True,SEQ:a865eb88e9d38d1113581e1982794bf124434ae60b97220ecdb4f06d1a0ab662,enzyme,e49c3c7f71354bbf62732308a5ee4943f3c352e90098ccff6307019291b38388,False
CHEMBL3687,P18054,ALOX12,663,b8c0da372cb95f619176f62b3fc72e6e5d9f61e414d27b8729e4cf94beee0cf4,CHEMBL3687,b8c0da372cb95f619176f62b3fc72e6e5d9f61e414d27b8729e4cf94beee0cf4,Enzyme,,enzyme,True,3642.0,SEQ:128147255b8ffc5ebf3fa31b5f4d32cf82a7bc1ba2d41447884525d97ae50df5,True,SEQ:128147255b8ffc5ebf3fa31b5f4d32cf82a7bc1ba2d41447884525d97ae50df5,enzyme,57778fdc88a8b1dbdbdbc83db1b1c1c70eb9936fbab8c28a87a2c4557bc0ca44,False
CHEMBL4979,P13866,SLC5A1,664,e8bea1dfd0a8c2ec4d98cd0838eacf112aef4b3cf82ace51b15a0ba957e1b4ae,CHEMBL4979,e8bea1dfd0a8c2ec4d98cd0838eacf112aef4b3cf82ace51b15a0ba957e1b4ae,Transporter,Electrochemical transporter,transporter,True,4632.0,SEQ:18afa63e36d6157b163608e12bce93118922bef5ec51dc9811cf59ab3855dc14,True,SEQ:18afa63e36d6157b163608e12bce93118922bef5ec51dc9811cf59ab3855dc14,transporter,63f3ea36461339bc1c6185a098235009c5fa62119fd94297a46654b7db898dd9,False
CHEMBL2146302,O94925,GLS,669,00054e79d2c1f21a1744d2060bc18390be7446bb9a9477d37dabba316f3ebfcb,CHEMBL2146302,00054e79d2c1f21a1744d2060bc18390be7446bb9a9477d37dabba316f3ebfcb,Enzyme,Hydrolase,enzyme,True,1.0,SEQ:00054e79d2c1f21a1744d2060bc18390be7446bb9a9477d37dabba316f3ebfcb,True,SEQ:00054e79d2c1f21a1744d2060bc18390be7446bb9a9477d37dabba316f3ebfcb,enzyme,35ed9861ab86947a3955be82212e39fcece8ad984736261aaf0ba70712b1685a,False
CHEMBL3045,P05771,PRKCB,671,16ffa90895441e3c32abb8702ebfe89e4438f590980615be67ff8928f20bd1c9,CHEMBL3045,16ffa90895441e3c32abb8702ebfe89e4438f590980615be67ff8928f20bd1c9,Enzyme,Kinase,kinase,True,473.0,SEQ:126750620bd0a41e474eccb39b63406b8e48e13928007c2d68725ed40d98f97a,True,SEQ:126750620bd0a41e474eccb39b63406b8e48e13928007c2d68725ed40d98f97a,kinase,972d8be757d1c2667da87b41a545b7d1941b39683f90357a4a587245abd3d26d,False
CHEMBL5464,Q13546,RIPK1,671,a5738db82a0d8d4b3b1be01d61879e9adcd8fef0377366ac0d930a850c227edc,CHEMBL5464,a5738db82a0d8d4b3b1be01d61879e9adcd8fef0377366ac0d930a850c227edc,Enzyme,Kinase,kinase,True,3257.0,SEQ:a5738db82a0d8d4b3b1be01d61879e9adcd8fef0377366ac0d930a850c227edc,True,SEQ:a5738db82a0d8d4b3b1be01d61879e9adcd8fef0377366ac0d930a850c227edc,kinase,4d8fac0c8092c24fbbbfa24ef3e43cb738bcf94b1a0875e2495e1609fcb2623c,True
CHEMBL3884,P31639,SLC5A2,672,18afa63e36d6157b163608e12bce93118922bef5ec51dc9811cf59ab3855dc14,CHEMBL3884,18afa63e36d6157b163608e12bce93118922bef5ec51dc9811cf59ab3855dc14,Transporter,Electrochemical transporter,transporter,True,506.0,SEQ:18afa63e36d6157b163608e12bce93118922bef5ec51dc9811cf59ab3855dc14,True,SEQ:18afa63e36d6157b163608e12bce93118922bef5ec51dc9811cf59ab3855dc14,transporter,162e01fb10beb156103edd40652b62305fa266ffef5713b6ddc07d0684981ef8,True
